Name,X,Y,Angle,Value,Package
ANT1,18.90,13.02,270.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,8.20,-31.00,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-66.41,-151.84,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,15.50,-31.00,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,19.20,-31.00,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,22.80,-31.00,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,26.40,-31.00,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,-66.41,-126.63,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C15,-66.41,-131.97,0.00,1.0uF,NORDIC_NRF_3_RESC0402_L
C16,37.40,-31.00,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,41.00,-31.00,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,44.60,-31.00,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,48.30,-31.00,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-66.41,-157.18,0.00,4.7uF/25V,NORDIC_NRF_3_RESC0402_L
C20\,-66.41,-142.65,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C21,-66.41,-137.31,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C22,59.20,-31.00,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,-65.41,-112.10,0.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C24,-66.41,-106.76,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C25,-66.41,-117.44,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C27,60.00,-79.00,0.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C29,0.01,-12.42,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C3,73.00,-31.00,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,10.99,-12.27,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C31,-11.00,-12.45,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C32,-66.41,-162.52,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C33,-66.41,-121.29,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C34,38.20,-79.00,0.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C37,-66.41,-101.42,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C38,-66.41,-90.74,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C39,-66.41,-96.08,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,-30.50,-36.30,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,-1.74,7.73,0.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C43,-1.74,8.48,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,-26.90,-36.30,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,-66.41,-146.50,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C7,-19.60,-36.30,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,-15.90,-36.30,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,-12.30,-36.30,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D1,-5.53,8.27,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D2,0.20,-37.70,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D4,7.90,-37.70,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,15.70,-37.70,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-10.25,4.43,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C10,-10.27,-5.41,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C11,-10.25,-6.27,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C12,-11.58,-7.28,90.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C2,-10.25,5.37,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C5,-10.62,-1.15,180.00,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,-10.27,-2.01,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C7,-10.27,-2.86,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C8,-10.27,-3.72,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C9,-10.27,-4.55,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
IC1,22.20,-37.70,0.00,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,28.20,-37.70,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,34.40,-37.90,0.00,BMA423,BMA423_BMA423
IC9,40.80,-38.10,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,10.42,13.26,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J2,-13.70,0.00,270.00,503480-2400,503480-2400_5034802400
J4,0.00,13.84,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,64.40,-36.40,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,68.70,-36.40,0.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,73.10,-36.40,0.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,84.80,-41.30,0.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,-38.70,-50.50,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,-33.00,-50.85,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-27.10,-50.70,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-68.21,-222.89,0.00,3K3,CPF0201D7K68C1_0201
R18,-69.51,-223.40,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,-76.01,-225.95,0.00,0.47,CPF0201D7K68C1_0201
R1_USB,1.26,10.14,180.00,5K1,CPF0201D7K68C1_0201
R2,-70.81,-223.91,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,-77.31,-226.46,0.00,10K,CPF0201D7K68C1_0201
R2_USB,-1.73,10.16,0.00,5K1,CPF0201D7K68C1_0201
R3,-73.41,-224.93,0.00,0,CPF0201D7K68C1_0201
R4,-72.11,-224.42,0.00,0,CPF0201D7K68C1_0201
R5,8.80,-13.32,0.00,10K,CPF0201D7K68C1_0201
R7,-2.15,-13.53,0.00,10K,CPF0201D7K68C1_0201
R8,-13.15,-13.53,0.00,10K,CPF0201D7K68C1_0201
R9,30.50,-49.60,0.00,10K,CPF0201D7K68C1_0201
R_PWR_EDP,-79.91,-227.48,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-78.61,-226.97,0.00,2.2,CPF0201D7K68C1_0201
SJ1,39.20,-50.40,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW1,-11.00,-14.28,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW2,11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW3,0.00,-14.28,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,-39.50,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-34.90,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BA_GND,-30.40,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-25.90,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,-21.30,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-16.80,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,-12.20,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-7.70,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,-3.20,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,1.40,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,5.90,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,10.50,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,15.00,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,19.50,-79.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,9.27,3.51,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-12.90,-84.50,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,-7.00,-84.50,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,-1.00,-84.40,0.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
